City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Atuntaqui,EC,2022-09-22 19:16:30,0.3333,-78.2167,69.75,49,84,5.66
191,Ust-Kan,RU,2022-09-22 19:16:30,50.9276,84.761,47.66,74,0,1.52
192,Grindavik,IS,2022-09-22 19:16:30,63.8424,-22.4338,48.15,87,75,17.27
193,Upernavik,GL,2022-09-22 19:16:31,72.7868,-56.1549,32.7,62,100,2.82
194,Bud,US,2022-09-22 19:16:31,39.447,-86.1758,70.88,48,40,15.82
195,Svetlyy,RU,2022-09-22 19:16:32,54.675,20.1347,52.97,75,100,7.23
196,Saint-Francois,FR,2022-09-22 19:16:32,46.4154,3.9054,53.04,62,0,0.0
197,Elizabeth City,US,2022-09-22 19:16:32,36.2946,-76.2511,93.99,49,0,14.97
198,Luba,GQ,2022-09-22 19:16:33,3.4568,8.5547,78.69,86,100,4.76
199,Saldanha,ZA,2022-09-22 19:16:33,-33.0117,17.9442,57.92,78,100,10.49
200,Souillac,MU,2022-09-22 19:16:33,-20.5167,57.5167,71.98,83,75,13.8
201,Port Alfred,ZA,2022-09-22 19:16:34,-33.5906,26.891,63.18,87,1,8.01
202,Muros,ES,2022-09-22 19:16:34,42.7762,-9.0603,64.83,84,67,6.49
203,Heiligenhafen,DE,2022-09-22 19:16:35,54.3667,10.9833,50.76,80,97,11.34
204,North Bend,US,2022-09-22 19:16:26,43.4065,-124.2243,68.92,81,100,4.61
205,Ishigaki,JP,2022-09-22 19:16:35,24.3448,124.1572,75.33,100,75,8.05
206,Kaitangata,NZ,2022-09-22 19:16:36,-46.2817,169.8464,42.33,94,13,2.33
207,Codajas,BR,2022-09-22 19:16:36,-3.8367,-62.0569,102.04,23,75,4.12
208,Butaritari,KI,2022-09-22 19:16:36,3.0707,172.7902,80.49,75,100,7.83
209,Soller,ES,2022-09-22 19:16:37,39.7662,2.7152,75.85,65,0,1.01
210,Mount Gambier,AU,2022-09-22 19:16:37,-37.8333,140.7667,45.59,97,100,3.36
211,Ponta Delgada,PT,2022-09-22 19:16:38,37.7333,-25.6667,75.92,83,20,10.36
212,Prince Rupert,CA,2022-09-22 19:15:07,54.3161,-130.3201,51.89,93,100,16.11
213,Sola,VU,2022-09-22 19:16:38,-13.8833,167.55,75.87,94,26,2.3
214,Mayo,US,2022-09-22 19:12:45,38.8876,-76.5119,75.15,73,0,11.5
215,Gander,CA,2022-09-22 19:16:09,48.9682,-54.5906,62.73,88,100,18.01
216,Mackay,AU,2022-09-22 19:16:39,-21.15,149.2,62.69,91,2,5.14
217,Tenenkou,ML,2022-09-22 19:16:39,14.4572,-4.9169,80.83,61,100,16.69
218,Terrace Bay,CA,2022-09-22 19:16:40,48.7834,-87.1,49.48,55,9,13.94
219,Bouafle,CI,2022-09-22 19:16:40,6.9904,-5.7442,75.22,94,60,1.57
220,Raudeberg,NO,2022-09-22 19:16:40,61.9875,5.1352,54.27,1,100,15.35
221,Khash,IR,2022-09-22 19:16:41,28.2211,61.2158,74.57,14,0,4.7
222,North Branch,US,2022-09-22 19:16:41,45.5113,-92.9802,63.09,58,6,4.43
223,Klaksvik,FO,2022-09-22 19:16:41,62.2266,-6.589,50.92,82,18,12.48
224,Lasa,IT,2022-09-22 19:17:42,46.6166,10.7002,50.36,77,3,2.46
225,Fairbanks,US,2022-09-22 19:17:30,64.8378,-147.7164,40.6,95,100,4.61
226,Mongo,TD,2022-09-22 19:17:43,12.1844,18.693,83.23,57,39,2.33
227,Tessalit,ML,2022-09-22 19:17:43,20.1986,1.0114,95.4,12,9,11.54
228,Zhicheng,CN,2022-09-22 19:17:43,30.2956,111.5047,71.17,76,100,2.71
229,Imeni Poliny Osipenko,RU,2022-09-22 19:17:44,52.4201,136.4853,47.28,91,94,3.2
230,Falun,SE,2022-09-22 19:17:44,60.6036,15.626,50.41,93,100,5.77
231,Cairns,AU,2022-09-22 19:17:44,-16.9167,145.7667,75.07,91,100,6.91
232,Chumikan,RU,2022-09-22 19:17:45,54.7183,135.315,47.82,84,100,3.87
233,Champerico,GT,2022-09-22 19:17:45,14.3,-91.9167,86.54,77,100,4.9
234,San Quintin,MX,2022-09-22 19:17:46,30.4833,-115.95,76.89,64,17,11.5
235,Kahului,US,2022-09-22 19:17:46,20.8947,-156.47,86.02,61,20,4.61
236,Jardim,BR,2022-09-22 19:17:46,-21.4803,-56.1381,72.39,62,89,6.73
237,Kloulklubed,PW,2022-09-22 19:17:47,7.0419,134.2556,75.7,73,100,12.55
238,Nalut,LY,2022-09-22 19:17:47,30.3333,10.85,88.25,24,74,7.78
239,Bubaque,GW,2022-09-22 19:17:48,11.2833,-15.8333,79.88,77,100,8.05
240,Sheltozero,RU,2022-09-22 19:17:48,61.3667,35.3667,46.96,82,92,5.5
241,Camopi,GF,2022-09-22 19:17:48,3.1655,-52.3158,97.92,26,9,4.27
242,Port Elizabeth,ZA,2022-09-22 19:17:49,-33.918,25.5701,61.32,84,0,13.8
243,Esperance,AU,2022-09-22 19:17:49,-33.8667,121.9,46.92,72,0,9.24
244,Xucheng,CN,2022-09-22 19:17:49,20.35,110.1288,78.39,86,100,12.75
245,Shihezi,CN,2022-09-22 19:17:50,44.3,86.0333,70.68,15,100,2.1
246,Sangueya,GN,2022-09-22 19:17:50,10.7,-14.3667,74.71,96,100,3.78
247,Ushtobe,KZ,2022-09-22 19:17:50,45.2514,77.9838,64.76,30,6,3.51
248,Halifax,CA,2022-09-22 19:16:23,44.6453,-63.5724,64.69,80,100,18.99
249,San Juan,AR,2022-09-22 19:16:08,-31.5375,-68.5364,69.15,12,0,4.07
250,San Rafael,AR,2022-09-22 19:17:51,-34.6177,-68.3301,67.14,17,3,9.42
251,Cavalcante,BR,2022-09-22 19:17:52,-13.7975,-47.4583,84.06,42,99,2.62
252,Parker,US,2022-09-22 19:17:52,32.7668,-97.8003,97.36,32,4,3.0
253,Prince Albert,CA,2022-09-22 19:17:52,53.2001,-105.7677,60.75,41,20,16.11
254,Dumas,US,2022-09-22 19:17:53,35.8656,-101.9732,60.94,67,100,3.44
255,Ayorou,NE,2022-09-22 19:17:53,14.7308,0.9174,96.3,32,5,6.91
256,Pochutla,MX,2022-09-22 19:17:54,15.7432,-96.4661,89.42,69,54,6.85
257,Wilmington,US,2022-09-22 19:17:54,34.2257,-77.9447,93.0,52,0,10.36
258,Batemans Bay,AU,2022-09-22 19:17:54,-35.7167,150.1833,60.1,96,100,5.01
259,Harper,LR,2022-09-22 19:17:55,4.375,-7.7169,76.95,85,54,6.87
260,Ormara,PK,2022-09-22 19:17:55,25.2088,64.6357,79.74,82,16,13.49
261,Bairiki,KI,2022-09-22 19:17:55,1.3292,172.9752,80.6,83,40,8.05
262,Tiksi,RU,2022-09-22 19:17:56,71.6872,128.8694,29.64,90,100,11.59
263,Katsuura,JP,2022-09-22 19:17:56,35.1333,140.3,70.66,94,100,14.03
264,Ambon,ID,2022-09-22 19:17:56,-3.6954,128.1814,75.24,17,40,6.91
265,Plettenberg Bay,ZA,2022-09-22 19:17:57,-34.0527,23.3716,58.89,81,100,12.28
266,Kita,ML,2022-09-22 19:17:57,13.0349,-9.4895,75.74,89,31,4.29
267,Falmouth,GB,2022-09-22 19:17:58,50.1544,-5.0711,59.9,100,100,9.22
268,Isangel,VU,2022-09-22 19:17:58,-19.55,169.2667,68.11,88,81,2.3
269,Alliance,US,2022-09-22 19:17:58,40.9153,-81.1059,60.4,75,100,16.2
270,Canutama,BR,2022-09-22 19:17:59,-6.5339,-64.3831,94.03,37,96,0.69
271,Sao Filipe,CV,2022-09-22 19:17:59,14.8961,-24.4956,79.0,81,100,13.04
272,Sao Desiderio,BR,2022-09-22 19:18:00,-12.3633,-44.9733,93.45,29,55,4.72
273,Tunceli,TR,2022-09-22 19:19:01,39.1083,39.5471,65.5,55,85,2.08
274,Bharatpur,IN,2022-09-22 19:19:01,27.2167,77.4833,77.59,92,100,7.14
275,Catuday,PH,2022-09-22 19:19:01,16.2923,119.8062,79.32,73,19,2.55
276,Kununurra,AU,2022-09-22 19:15:02,-15.7667,128.7333,75.18,88,12,6.91
277,Itoman,JP,2022-09-22 19:19:02,26.1247,127.6694,79.57,96,20,4.61
278,Richards Bay,ZA,2022-09-22 19:19:02,-28.783,32.0377,68.68,93,0,6.87
279,Yichun,CN,2022-09-22 19:19:03,47.7,128.9,49.62,72,100,3.36
280,Lavrentiya,RU,2022-09-22 19:19:03,65.5833,-171.0,42.48,94,100,4.72
281,Kedrovyy,RU,2022-09-22 19:19:04,56.1667,91.8167,52.21,95,100,9.86
282,Padang,ID,2022-09-22 19:19:05,-0.9492,100.3543,76.62,78,100,2.89
283,Rio Grande,BR,2022-09-22 19:19:05,-32.035,-52.0986,51.91,88,100,28.7
284,Ancud,CL,2022-09-22 19:18:41,-41.8697,-73.8203,55.22,85,100,4.18
285,Kashmor,PK,2022-09-22 19:19:06,28.4333,69.5833,89.37,34,0,6.98
286,Lamar,US,2022-09-22 19:19:06,33.6668,-95.5836,99.9,26,0,5.75
287,Dukhovnitskoye,RU,2022-09-22 19:19:07,52.4828,48.2137,68.18,38,100,7.36
288,Tazovskiy,RU,2022-09-22 19:19:07,67.4667,78.7,35.01,97,100,13.18
289,Inuvik,CA,2022-09-22 19:19:08,68.3499,-133.7218,38.26,93,100,11.5
290,Luderitz,NA,2022-09-22 19:19:08,-26.6481,15.1594,56.48,76,0,11.41
291,Nara,JP,2022-09-22 19:18:58,34.6851,135.8049,73.9,85,100,10.0
292,Sumbawanga,TZ,2022-09-22 19:19:09,-7.9667,31.6167,66.2,48,100,1.88
293,Shar,KZ,2022-09-22 19:19:09,49.5886,81.0453,61.66,42,0,6.91
294,Clyde,US,2022-09-22 19:19:09,41.3042,-82.9752,62.91,55,99,20.2
295,Dukat,RU,2022-09-22 19:19:10,62.55,155.55,26.37,93,100,26.73
296,Hong Gai,VN,2022-09-22 19:19:10,20.956,107.0946,76.91,87,98,7.94
297,Sao Joao Da Barra,BR,2022-09-22 19:17:46,-21.6403,-41.0511,86.09,83,82,13.98
298,Garowe,SO,2022-09-22 19:19:11,8.4054,48.4845,76.28,72,100,25.28
299,Poum,NC,2022-09-22 19:19:11,-20.2333,164.0167,74.93,72,2,12.06
300,Port Hedland,AU,2022-09-22 19:19:12,-20.3167,118.5667,69.85,78,0,9.22
301,Lompoc,US,2022-09-22 19:19:12,34.6391,-120.4579,83.93,47,0,20.71
302,Eureka,US,2022-09-22 19:15:47,40.8021,-124.1637,71.2,77,0,5.01
303,Lukang,TW,2022-09-22 19:19:13,24.0567,120.4352,80.44,72,11,9.33
304,Sharjah,AE,2022-09-22 19:16:28,25.3573,55.4033,91.38,58,0,4.61
305,Koumac,NC,2022-09-22 19:19:13,-20.5667,164.2833,71.08,80,8,3.02
306,Chaman,PK,2022-09-22 19:19:14,30.9236,66.4512,74.91,11,0,3.91
307,Westport,US,2022-09-22 19:16:43,41.1415,-73.3579,64.33,89,75,9.22
308,Srednekolymsk,RU,2022-09-22 19:19:16,67.45,153.6833,34.18,93,100,13.22
309,Sampit,ID,2022-09-22 19:19:16,-2.5333,112.95,74.03,98,84,1.21
310,Basqal,AZ,2022-09-22 19:19:17,40.7552,48.391,66.9,46,99,3.02
311,Samarinda,ID,2022-09-22 19:19:17,-0.5,117.15,73.81,98,89,0.98
312,Bandundu,CD,2022-09-22 19:19:18,-3.3167,17.3667,76.68,71,22,1.39
313,Khandyga,RU,2022-09-22 19:19:18,62.6667,135.6,29.17,97,100,2.1
314,Gunjur,GM,2022-09-22 19:19:19,13.2019,-16.7339,80.67,83,40,2.3
315,Dongning,CN,2022-09-22 19:19:19,44.0622,131.1207,50.7,94,27,2.77
316,Saint-Augustin,CA,2022-09-22 19:19:20,51.226,-58.6502,61.77,89,100,15.9
317,Vestmannaeyjar,IS,2022-09-22 19:19:20,63.4427,-20.2734,50.23,79,80,13.8
318,Salym,RU,2022-09-22 19:19:20,60.0625,71.4789,40.5,67,0,6.64
319,Viedma,AR,2022-09-22 19:19:21,-40.8135,-62.9967,58.66,46,34,6.17
320,East London,ZA,2022-09-22 19:19:21,-33.0153,27.9116,69.66,63,3,4.9
321,Floriano,BR,2022-09-22 19:20:22,-6.7669,-43.0225,101.71,20,48,5.57
322,Maralal,KE,2022-09-22 19:20:22,1.0968,36.698,64.13,56,34,15.61
323,Darhan,MN,2022-09-22 19:20:23,49.4867,105.9228,41.99,46,20,7.4
324,Ardakan,IR,2022-09-22 19:20:24,32.31,54.0175,83.28,14,9,3.49
325,Fengcheng,CN,2022-09-22 19:20:24,40.4536,124.0717,56.01,98,100,2.71
326,Villa Guerrero,MX,2022-09-22 19:20:26,18.8667,-99.65,73.02,72,49,4.32
327,Biak,ID,2022-09-22 19:20:27,-0.9131,122.8766,74.88,84,100,2.21
328,Tautira,PF,2022-09-22 19:20:27,-17.7333,-149.15,77.2,76,27,20.65
329,Savannah Bight,HN,2022-09-22 19:20:28,16.45,-85.85,82.63,72,47,2.04
330,Alofi,NU,2022-09-22 19:20:29,-19.0595,-169.9187,76.89,83,9,10.36
331,Soledade,BR,2022-09-22 19:20:29,-28.8183,-52.5103,47.62,83,94,15.28
332,Nuuk,GL,2022-09-22 19:20:29,64.1835,-51.7216,48.81,87,100,34.52
333,Zlate Moravce,SK,2022-09-22 19:20:30,48.3855,18.4006,53.13,74,52,6.15
334,Casma,CL,2022-09-22 19:20:30,-41.0082,-73.1244,51.08,99,100,4.12
335,Montbrison,FR,2022-09-22 19:20:31,45.6667,4.0833,57.67,52,2,2.01
336,Pueblo Nuevo,MX,2022-09-22 19:20:31,23.3833,-105.3833,74.14,47,15,4.79
337,Tezu,IN,2022-09-22 19:19:14,27.9167,96.1667,74.01,96,97,3.53
338,Bardiyah,LY,2022-09-22 19:20:32,31.7561,25.0865,76.01,62,0,9.55
339,Pipri,IN,2022-09-22 19:20:32,19.8,75.5333,70.56,87,99,10.45
340,Puerto Maldonado,PE,2022-09-22 19:20:32,-12.6,-69.1833,81.0,69,75,3.44
341,Geraldton,AU,2022-09-22 19:20:33,-28.7667,114.6,46.81,87,0,4.61
342,General Pico,AR,2022-09-22 19:20:33,-35.6566,-63.7568,67.42,21,0,14.12
343,Port Blair,IN,2022-09-22 19:20:34,11.6667,92.75,77.04,88,75,2.3
344,Palmer,US,2022-09-22 19:20:20,42.1584,-72.3287,59.77,86,75,0.0
345,Novaya Ladoga,RU,2022-09-22 19:20:34,60.1025,32.3019,47.37,87,100,6.44
346,Kropotkin,RU,2022-09-22 19:20:35,45.4375,40.5756,60.71,93,99,5.28
347,Sitio Novo Do Tocantins,BR,2022-09-22 19:20:35,-5.5183,-47.4611,94.93,43,40,6.91
348,Luganville,VU,2022-09-22 19:20:36,-15.5333,167.1667,77.81,83,69,4.74
349,Salou,ES,2022-09-22 19:20:36,41.0766,1.1416,72.28,72,20,2.3
350,Burns Lake,CA,2022-09-22 19:20:36,54.2331,-125.7533,67.42,31,7,9.98
351,Aklavik,CA,2022-09-22 19:20:37,68.2191,-135.0107,37.02,97,100,11.16
352,Liverpool,GB,2022-09-22 19:20:06,53.4106,-2.9779,59.29,94,75,1.99
353,Carutapera,BR,2022-09-22 19:20:37,-1.195,-46.02,85.14,58,10,9.86
354,Sangre Grande,TT,2022-09-22 19:20:38,10.5835,-61.1177,79.93,91,100,7.61
355,Zaraza,VE,2022-09-22 19:20:38,9.3503,-65.3245,74.16,92,99,0.43
356,Buraydah,SA,2022-09-22 19:20:38,26.326,43.975,90.05,15,23,10.47
357,High Level,CA,2022-09-22 19:20:39,58.5169,-117.136,64.51,55,20,10.36
358,Owase,JP,2022-09-22 19:20:42,34.0667,136.2,74.73,98,100,15.61
359,Harlingen,US,2022-09-22 19:19:25,26.1906,-97.6961,93.11,72,40,14.97
360,Jalu,LY,2022-09-22 19:20:42,29.0331,21.5482,85.03,35,0,8.61
361,Saint-Paul,RE,2022-09-22 19:20:43,-21.0096,55.2707,69.89,79,4,1.5
362,Kurchum,KZ,2022-09-22 19:20:43,48.5722,83.6542,63.72,30,100,2.75
363,Ewa Beach,US,2022-09-22 19:20:45,21.3156,-158.0072,83.43,64,0,6.91
364,Nador,MA,2022-09-22 19:20:45,35.174,-2.9287,75.27,83,0,3.44
365,Igrim,RU,2022-09-22 19:20:46,63.1906,64.4162,42.33,65,42,8.88
366,Sayyan,YE,2022-09-22 19:20:46,15.1718,44.3244,67.35,27,8,5.91
367,Batagay,RU,2022-09-22 19:20:47,67.6333,134.6333,26.98,97,100,2.35
368,Brae,GB,2022-09-22 19:21:47,60.3964,-1.353,53.28,89,0,14.38
369,Broken Hill,AU,2022-09-22 19:19:18,-31.95,141.4333,53.35,87,0,7.4
370,Sangar,RU,2022-09-22 19:21:48,63.9242,127.4739,29.91,95,100,3.38
371,Egvekinot,RU,2022-09-22 19:21:48,66.3167,-179.1667,32.54,99,100,6.08
372,Asbe Teferi,ET,2022-09-22 19:21:49,9.0833,40.8667,60.62,91,100,5.7
373,Baijiantan,CN,2022-09-22 19:21:49,45.6333,85.1833,73.63,20,100,2.64
374,Fort Wellington,GY,2022-09-22 19:18:17,6.4,-57.6,85.69,62,9,9.53
375,Sovetskiy,RU,2022-09-22 19:21:50,61.3614,63.5842,40.77,65,97,5.03
376,Caravelas,BR,2022-09-22 19:21:50,-17.7125,-39.2481,78.13,76,12,14.12
377,Moyo,UG,2022-09-22 19:21:51,3.6609,31.7247,67.44,95,100,2.73
378,Churapcha,RU,2022-09-22 19:21:51,62.0025,132.4325,26.24,83,84,3.22
379,Balsas,BR,2022-09-22 19:21:52,-7.5325,-46.0356,102.99,18,26,3.74
380,Sistranda,NO,2022-09-22 19:21:52,63.7256,8.834,53.56,87,100,4.36
