City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,59.09,83,40,3.44,scattered clouds
1,Avarua,CK,-21.2078,-159.775,78.85,73,40,13.8,scattered clouds
2,Butaritari,KI,3.0707,172.7902,81.7,71,13,11.39,few clouds
3,Dikson,RU,73.5069,80.5464,32.5,79,100,16.87,overcast clouds
4,Sur,OM,22.5667,59.5289,83.14,65,6,8.95,clear sky
5,Kroya,ID,-7.6331,109.2461,78.24,81,94,8.77,overcast clouds
6,Aleksandrov Gay,RU,50.147,48.5704,51.3,74,100,16.71,overcast clouds
7,Guerrero Negro,MX,27.9769,-114.0611,76.96,73,0,15.28,clear sky
8,Bluff,NZ,-46.6,168.3333,54.91,75,77,3.27,broken clouds
9,Berlevag,NO,70.8578,29.0864,42.8,75,0,5.75,clear sky
10,Atuona,PF,-9.8,-139.0333,76.91,77,26,18.79,light rain
11,Albany,US,42.6001,-73.9662,62.37,89,97,4.74,overcast clouds
12,Carnarvon,AU,-24.8667,113.6333,64.26,45,1,21.25,clear sky
13,Pandan,PH,14.0453,124.1694,82.44,79,100,9.73,overcast clouds
14,Lusambo,CD,-4.9667,23.45,69.22,92,100,0.29,overcast clouds
15,Banda Aceh,ID,5.5577,95.3222,79.11,77,100,11.27,overcast clouds
16,Alofi,NU,-19.0595,-169.9187,82.29,69,100,3.44,overcast clouds
17,Pangnirtung,CA,66.1451,-65.7125,38.25,55,100,2.1,overcast clouds
18,Punta Arenas,CL,-53.15,-70.9167,44.71,76,75,5.75,broken clouds
19,Vaini,TO,-21.2,-175.2,78.96,83,75,9.22,broken clouds
20,Rikitea,PF,-23.1203,-134.9692,68.86,60,0,15.68,clear sky
21,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,75,100,8.05,overcast clouds
22,Bethel,US,41.3712,-73.414,66.54,82,0,6.91,clear sky
23,Constitucion,CL,-35.3333,-72.4167,48.79,79,49,7.99,scattered clouds
24,Katherine,AU,-14.4667,132.2667,89.92,43,58,11.5,broken clouds
25,Ust-Nera,RU,64.5667,143.2,29.75,84,75,2.1,broken clouds
26,Kaitangata,NZ,-46.2817,169.8464,61.12,63,66,3.98,broken clouds
27,Mahebourg,MU,-20.4081,57.7,70.25,83,20,8.05,few clouds
28,Nchelenge,ZM,-9.3451,28.734,74.77,47,63,0.74,broken clouds
29,Torbay,CA,47.6666,-52.7314,53.28,85,0,16.11,clear sky
30,Chuy,UY,-33.6971,-53.4616,58.8,80,99,12.21,overcast clouds
31,Hermanus,ZA,-34.4187,19.2345,56.8,88,100,8.1,overcast clouds
32,Georgetown,MY,5.4112,100.3354,80.53,88,20,2.3,few clouds
33,Nuuk,GL,64.1835,-51.7216,45.21,93,100,3.44,light intensity drizzle rain
34,Busselton,AU,-33.65,115.3333,54.43,77,0,4.81,clear sky
35,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,97,100,17.27,mist
36,Haines Junction,CA,60.7522,-137.5108,51.75,46,100,6.91,overcast clouds
37,Clinton,US,42.587,-82.9199,59.32,78,75,14.97,broken clouds
38,Pavino,RU,59.1139,46.1414,43.79,93,100,10.45,light rain
39,Aklavik,CA,68.2191,-135.0107,38.57,79,100,0.78,overcast clouds
40,Kapaa,US,22.0752,-159.319,85.19,70,0,8.05,clear sky
41,Ponta Delgada,PT,37.7333,-25.6667,67.5,68,20,6.91,few clouds
42,Qaanaaq,GL,77.484,-69.3632,30.43,80,100,9.78,overcast clouds
43,Praia,CV,14.9215,-23.5087,78.58,76,29,8.57,scattered clouds
44,Tasiilaq,GL,65.6145,-37.6368,42.96,63,100,4.25,overcast clouds
45,Arlit,NE,18.7369,7.3853,95.99,12,81,6.08,broken clouds
46,Bima,ID,-8.4667,118.7167,83.48,67,77,7.56,broken clouds
47,Port Alfred,ZA,-33.5906,26.891,59.18,89,92,6.26,overcast clouds
48,Ushuaia,AR,-54.8,-68.3,46.06,57,75,8.05,broken clouds
49,Togur,RU,58.3631,82.8265,31.12,84,89,6.46,overcast clouds
50,Sao Filipe,CV,14.8961,-24.4956,78.37,75,91,7.18,overcast clouds
51,Dabakala,CI,8.3667,-4.4333,71.55,95,100,3.78,overcast clouds
52,Mataura,NZ,-46.1927,168.8643,65.82,50,83,2.51,broken clouds
53,Barrow,US,71.2906,-156.7887,30.22,86,100,14.97,overcast clouds
54,Ambarnath,IN,19.2,73.1667,78.4,93,88,2.48,overcast clouds
55,Cidreira,BR,-30.1811,-50.2056,61.88,90,100,11.01,overcast clouds
56,Totesti,RO,45.5667,22.8833,57.65,71,100,4.65,overcast clouds
57,Hithadhoo,MV,-0.6,73.0833,80.67,77,100,13.2,overcast clouds
58,Severo-Kurilsk,RU,50.6789,156.125,51.17,90,98,22.06,overcast clouds
59,Labuhan,ID,-6.8844,112.2051,80.38,72,90,14.52,overcast clouds
60,Terrace Bay,CA,48.7834,-87.1,51.24,87,100,5.75,overcast clouds
61,Vila Velha,BR,-20.3297,-40.2925,69.75,89,100,3.44,overcast clouds
62,Betanzos,ES,43.2804,-8.2147,60.1,83,0,3.44,clear sky
63,Castro,BR,-24.7911,-50.0119,51.8,90,100,4.74,overcast clouds
64,Hilo,US,19.7297,-155.09,83.93,74,40,11.5,scattered clouds
65,Ribeira Grande,PT,38.5167,-28.7,71.56,73,54,20.83,broken clouds
66,Port Lincoln,AU,-34.7333,135.8667,56.93,56,77,12.66,broken clouds
67,Khatanga,RU,71.9667,102.5,26.35,96,100,12.66,light snow
68,Havelock,US,34.8791,-76.9013,78.75,78,56,1.99,broken clouds
69,Jamestown,US,42.097,-79.2353,59.52,76,75,8.99,broken clouds
70,Dongning,CN,44.0622,131.1207,62.13,68,1,5.77,clear sky
71,Waiouru,NZ,-39.4833,175.6667,58.24,34,100,3.0,overcast clouds
72,Ulaangom,MN,49.9811,92.0667,49.33,42,22,1.21,few clouds
73,Emba,KZ,48.8264,58.1442,53.1,50,18,14.58,few clouds
74,Kodiak,US,57.79,-152.4072,51.31,76,100,13.8,overcast clouds
75,Grand Gaube,MU,-20.0064,57.6608,70.38,73,0,4.0,clear sky
76,Miyazu,JP,35.5333,135.1833,70.0,63,62,3.02,broken clouds
77,Norman Wells,CA,65.282,-126.8329,51.84,54,20,5.75,few clouds
78,Hobart,AU,-42.8794,147.3294,60.66,64,75,9.22,broken clouds
79,Malindi,KE,-3.2175,40.1191,75.52,86,72,15.88,light rain
80,Tilichiki,RU,60.4667,166.1,37.42,93,100,9.1,light rain
81,Thinadhoo,MV,0.5333,72.9333,81.52,75,97,15.01,overcast clouds
82,Lethem,GY,3.3803,-59.7968,80.22,71,61,5.86,broken clouds
83,Airai,TL,-8.9266,125.4092,72.68,39,51,1.83,broken clouds
84,Kampot,KH,10.6167,104.1833,77.05,93,100,5.08,overcast clouds
85,New Norfolk,AU,-42.7826,147.0587,60.3,71,26,1.99,scattered clouds
86,Christiana,ZA,-27.914,25.1611,68.45,32,21,13.67,few clouds
87,Beira,MZ,-19.8436,34.8389,71.8,91,1,8.43,clear sky
88,Pevek,RU,69.7008,170.3133,31.66,65,7,0.74,clear sky
89,Kitimat,CA,54.0524,-128.6534,61.18,25,100,2.86,overcast clouds
90,Zabol,AF,32.25,67.25,60.57,13,0,3.15,clear sky
91,Victoria,HK,22.2855,114.1577,86.25,75,22,5.99,few clouds
92,Saldanha,ZA,-33.0117,17.9442,55.45,88,100,5.14,overcast clouds
93,Mikhaylovka,RU,50.06,43.2379,48.7,79,48,13.78,scattered clouds
94,Salalah,OM,17.0151,54.0924,80.69,94,75,8.05,broken clouds
95,Narsaq,GL,60.9167,-46.05,48.42,99,94,2.08,moderate rain
96,Fukue,JP,32.6881,128.8419,77.36,78,75,5.75,broken clouds
97,Porto Novo,BJ,6.4965,2.6036,78.62,92,100,5.3,moderate rain
98,Anadyr,RU,64.75,177.4833,36.1,64,0,11.18,clear sky
99,Bukama,CD,-9.2,25.85,73.26,53,34,3.02,scattered clouds
100,Tainan,TW,22.9908,120.2133,85.78,83,75,0.0,broken clouds
101,Upernavik,GL,72.7868,-56.1549,32.11,67,97,5.55,overcast clouds
102,Taoudenni,ML,22.6783,-3.9836,97.18,15,100,11.65,overcast clouds
103,Padang,ID,-0.9492,100.3543,75.25,84,100,2.26,overcast clouds
104,Tungi,BD,23.89,90.4058,82.4,78,75,0.0,haze
105,Bauchi,NG,10.5,10.0,74.8,78,88,3.29,overcast clouds
106,Arraial Do Cabo,BR,-22.9661,-42.0278,69.03,81,32,18.1,scattered clouds
107,Luderitz,NA,-26.6481,15.1594,54.23,81,49,6.35,scattered clouds
108,Nsanje,MW,-16.92,35.262,77.95,64,50,3.91,scattered clouds
109,Petawawa,CA,45.9001,-77.3328,50.38,89,100,1.79,light rain
110,Mahenge,TZ,-8.6833,36.7167,60.62,88,17,3.22,few clouds
111,Port Elizabeth,ZA,-33.918,25.5701,61.32,84,40,9.22,scattered clouds
112,Karratha,AU,-20.7377,116.8463,78.71,25,0,23.04,clear sky
113,Hami,CN,42.8,93.45,67.89,18,3,8.37,clear sky
114,Bredasdorp,ZA,-34.5322,20.0403,53.82,96,100,2.75,overcast clouds
115,Monte Alto,BR,-21.2611,-48.4964,78.76,34,69,4.88,broken clouds
116,Luau,AO,-10.7073,22.2247,70.7,42,86,4.43,overcast clouds
117,Ostrovnoy,RU,68.0531,39.5131,39.99,80,98,9.73,overcast clouds
118,Lorengau,PG,-2.0226,147.2712,85.23,62,21,10.18,few clouds
119,Caravelas,BR,-17.7125,-39.2481,71.73,82,100,9.13,overcast clouds
120,Dingle,PH,10.9995,122.6711,77.0,93,100,7.31,overcast clouds
121,Shumskiy,RU,54.8318,99.1328,34.65,99,100,5.39,snow
122,Marzuq,YE,14.4,46.4667,76.24,46,31,3.02,scattered clouds
123,Bahadurganj,IN,26.2667,87.8167,73.92,97,100,4.79,overcast clouds
124,Benghazi,LY,32.1167,20.0667,75.43,58,0,5.77,clear sky
125,Zaraza,VE,9.3503,-65.3245,75.22,91,85,4.05,overcast clouds
126,Inhambane,MZ,-23.865,35.3833,70.84,90,0,8.95,clear sky
127,Brae,GB,60.3964,-1.353,46.72,76,71,24.79,broken clouds
128,Saint George,US,37.1041,-113.5841,93.94,12,0,4.0,clear sky
129,Uvinza,TZ,-5.1036,30.3911,74.59,43,82,3.31,broken clouds
130,Longyearbyen,SJ,78.2186,15.6401,38.8,96,100,7.83,overcast clouds
131,Wuda,CN,39.4994,106.7117,63.01,39,0,6.62,clear sky
132,Ilulissat,GL,69.2167,-51.1,37.42,56,100,3.44,overcast clouds
133,Marneuli,GE,41.4759,44.8089,52.54,69,0,2.64,clear sky
134,Puerto Ayora,EC,-0.7393,-90.3518,69.76,95,100,7.0,overcast clouds
135,Kavieng,PG,-2.5744,150.7967,84.83,68,12,11.65,few clouds
136,Hovd,MN,48.0056,91.6419,52.11,38,20,8.95,few clouds
137,Saskylakh,RU,71.9167,114.0833,32.02,78,100,16.55,overcast clouds
138,Sechelt,CA,49.4664,-123.7694,79.32,55,14,5.35,few clouds
139,Atlantic City,US,39.3643,-74.4229,71.02,86,0,8.05,clear sky
140,Gedo,ET,9.0167,37.45,49.42,93,97,1.36,overcast clouds
141,Bilma,NE,18.6853,12.9164,91.09,13,16,6.04,few clouds
142,Nikolskoye,RU,59.7035,30.7861,46.29,95,100,0.56,overcast clouds
143,Iqaluit,CA,63.7506,-68.5145,33.53,80,20,4.61,few clouds
144,Shelburne,CA,44.0787,-80.2041,52.59,97,87,7.43,overcast clouds
145,Coracora,PE,-15.0333,-73.7833,45.03,29,0,1.7,clear sky
146,Provideniya,RU,64.3833,-173.3,41.36,75,75,11.18,broken clouds
147,Lebu,CL,-37.6167,-73.65,48.78,86,88,8.39,overcast clouds
148,East London,ZA,-33.0153,27.9116,65.44,75,74,8.23,broken clouds
149,Kruisfontein,ZA,-34.0033,24.7314,56.88,90,100,4.27,light rain
150,North Bend,US,43.4065,-124.2243,76.24,88,75,6.91,mist
151,Bambous Virieux,MU,-20.3428,57.7575,70.21,83,20,8.05,light rain
152,Bonavista,CA,48.6499,-53.1147,54.0,73,92,21.0,overcast clouds
153,Buraydah,SA,26.326,43.975,75.65,34,1,8.03,clear sky
154,Biltine,TD,14.5333,20.9167,85.5,31,80,2.86,broken clouds
155,Calama,CL,-22.4667,-68.9333,54.09,8,0,6.91,clear sky
156,Pangkalanbuun,ID,-2.6833,111.6167,77.76,90,100,2.8,overcast clouds
157,San Policarpo,PH,12.1791,125.5072,77.43,89,100,5.46,overcast clouds
158,Nouadhibou,MR,20.931,-17.0347,78.78,94,14,2.3,few clouds
159,High Rock,BS,26.6208,-78.2833,80.62,73,3,11.07,clear sky
160,Vardo,NO,70.3705,31.1107,44.58,87,6,9.22,clear sky
161,Ulladulla,AU,-35.35,150.4667,60.96,60,99,3.83,light rain
162,Tshikapa,CD,-6.4167,20.8,71.47,83,98,2.75,overcast clouds
163,Merauke,ID,-8.4667,140.3333,82.8,78,97,10.56,overcast clouds
164,Ponta Do Sol,PT,32.6667,-17.1,72.23,77,38,9.17,scattered clouds
165,Fortuna,US,40.5982,-124.1573,68.09,81,14,5.75,few clouds
166,Lakes Entrance,AU,-37.8811,147.981,62.17,60,99,5.32,overcast clouds
167,Cedar Falls,US,42.5278,-92.4455,66.22,38,0,17.27,clear sky
168,Chiredzi,ZW,-21.05,31.6667,69.37,48,0,5.3,clear sky
169,Lagoa,PT,39.05,-27.9833,70.38,67,60,21.32,broken clouds
170,Kavaratti,IN,10.5669,72.642,81.45,74,52,14.99,broken clouds
171,Sitka,US,57.0531,-135.33,55.29,88,100,0.0,light rain
172,Hammerfest,NO,70.6634,23.6821,48.65,71,8,10.36,clear sky
173,Talnakh,RU,69.4865,88.3972,24.21,75,44,2.8,scattered clouds
174,Amuntai,ID,-2.4177,115.2494,78.06,78,97,0.34,overcast clouds
175,Faanui,PF,-16.4833,-151.75,77.74,77,19,17.09,light rain
176,Arica,CL,-18.475,-70.3042,59.23,72,0,6.91,clear sky
177,Kabalo,CD,-6.05,26.9167,73.26,68,71,2.28,broken clouds
178,Dzaoudzi,YT,-12.7887,45.2699,75.09,88,75,3.44,broken clouds
179,Benguela,AO,-12.5763,13.4055,69.94,84,94,3.27,overcast clouds
180,Copperas Cove,US,31.1241,-97.9031,91.08,39,20,6.91,few clouds
181,Lircay,PE,-12.9896,-74.7205,47.55,78,87,4.88,overcast clouds
182,Mendi,PG,-6.1761,143.6513,70.65,43,75,2.08,broken clouds
183,Maragogi,BR,-9.0122,-35.2225,74.64,79,5,8.7,clear sky
184,Yingkou,CN,40.6648,122.2283,64.45,63,0,7.7,clear sky
185,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,9.22,clear sky
186,Placerville,US,38.7296,-120.7986,91.51,29,0,3.44,clear sky
187,Birin,NP,26.8865,88.0718,59.76,92,100,2.46,overcast clouds
188,San Cristobal,VE,7.7669,-72.225,71.78,91,78,2.59,broken clouds
189,Nanortalik,GL,60.1432,-45.2371,49.95,97,100,18.95,moderate rain
190,Anzio,IT,41.4853,12.6179,67.32,87,67,11.72,broken clouds
191,Oistins,BB,13.0667,-59.5333,80.69,83,40,17.27,scattered clouds
192,Tyler,US,32.3513,-95.3011,89.65,45,0,3.44,clear sky
193,Kieta,PG,-6.2167,155.6333,84.85,67,50,5.06,scattered clouds
194,Mar Del Plata,AR,-38.0023,-57.5575,55.09,96,100,6.91,fog
195,Marawi,PH,7.9986,124.2928,73.29,79,97,7.18,overcast clouds
196,Lavrentiya,RU,65.5833,-171.0,40.6,74,100,7.83,overcast clouds
197,Mogadishu,SO,2.0371,45.3438,77.34,87,41,13.78,scattered clouds
198,Preeceville,CA,51.95,-102.6677,57.76,38,82,7.78,broken clouds
199,Arrecife,ES,28.963,-13.5477,69.78,88,20,8.05,few clouds
200,Uglovoye,RU,43.3289,132.0917,64.44,77,40,4.47,scattered clouds
201,Mount Gambier,AU,-37.8333,140.7667,50.61,97,100,3.29,overcast clouds
202,Ancud,CL,-41.8697,-73.8203,48.22,78,100,19.19,overcast clouds
203,Vestmannaeyjar,IS,63.4427,-20.2734,46.13,69,1,16.73,clear sky
204,Niksic,ME,42.7731,18.9445,61.66,99,100,4.94,overcast clouds
205,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,100,100,2.24,light intensity shower rain
206,Soderhamn,SE,61.3037,17.0592,47.95,96,12,5.93,few clouds
207,Lima,PE,-12.0432,-77.0282,61.9,78,100,11.5,overcast clouds
208,Saint-Philippe,RE,-21.3585,55.7679,65.79,82,27,13.78,scattered clouds
209,Flin Flon,CA,54.7682,-101.865,50.23,47,33,4.27,scattered clouds
210,Grindavik,IS,63.8424,-22.4338,41.47,81,20,6.91,few clouds
211,Kedougou,SN,12.5579,-12.1743,73.98,94,20,6.91,thunderstorm
212,Kupino,RU,54.3663,77.2981,39.67,75,98,13.06,light rain
213,Saint-Pierre,RE,-21.3393,55.4781,65.88,72,20,5.75,few clouds
214,Mulege,MX,26.8833,-111.9833,91.53,46,0,7.9,clear sky
215,Qasigiannguit,GL,68.8193,-51.1922,37.65,78,100,5.17,overcast clouds
216,Puyang,CN,29.4603,119.8861,70.7,71,25,3.38,scattered clouds
217,Arcata,US,40.8665,-124.0828,90.75,79,0,5.75,clear sky
218,Atar,MR,20.5169,-13.0499,81.55,56,92,7.4,overcast clouds
219,Candido Mendes,BR,-1.4467,-45.7167,77.4,77,14,6.24,few clouds
220,Richha,IN,28.7,79.5167,71.17,92,61,1.99,broken clouds
221,Mehamn,NO,71.0357,27.8492,42.75,81,0,11.5,clear sky
222,Florianopolis,BR,-27.6146,-48.5012,56.43,99,100,5.75,moderate rain
223,Tiksi,RU,71.6872,128.8694,34.56,78,92,24.32,overcast clouds
224,Aswan,EG,24.0934,32.907,88.09,20,2,9.17,clear sky
225,Boyolangu,ID,-8.1181,111.8935,77.79,81,79,8.5,broken clouds
226,Bucerias,MX,20.75,-105.3333,87.98,79,75,4.61,broken clouds
227,Roald,NO,62.5833,6.1333,54.52,76,40,9.22,light rain
228,Muyezerskiy,RU,63.9333,31.65,40.26,98,100,3.83,overcast clouds
229,Yellowknife,CA,62.456,-114.3525,48.72,71,40,4.61,scattered clouds
230,Adeje,ES,28.1227,-16.726,68.92,99,100,17.27,overcast clouds
231,Thompson,CA,55.7435,-97.8558,44.76,57,40,5.75,scattered clouds
232,Inverell,AU,-29.7833,151.1167,67.66,55,63,5.99,broken clouds
233,Abha,SA,18.2164,42.5053,62.85,24,0,0.0,clear sky
234,Trairi,BR,-3.2778,-39.2689,78.01,79,5,9.78,clear sky
235,Worland,US,44.0169,-107.9554,75.67,29,0,4.61,clear sky
236,Isangel,VU,-19.55,169.2667,81.16,68,2,2.46,clear sky
237,Bronte,IT,37.7895,14.8342,63.09,87,99,3.53,overcast clouds
