City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Massape,BR,-3.5228,-40.3428,77.85,65,10,6.76,clear sky
239,Durango,MX,24.8333,-104.8333,72.72,37,7,7.29,clear sky
240,Henties Bay,NA,-22.116,14.2845,55.11,83,80,5.37,broken clouds
241,Katobu,ID,-4.9408,122.5276,81.43,67,59,3.42,broken clouds
242,Chokurdakh,RU,70.6333,147.9167,31.42,75,97,12.66,overcast clouds
243,Hwange,ZW,-18.3693,26.5019,72.75,34,6,4.47,clear sky
244,Gwadar,PK,25.1216,62.3254,79.83,81,95,7.58,overcast clouds
245,Copiapo,CL,-27.3667,-70.3333,49.69,50,1,4.34,clear sky
246,Zatoka,UA,46.0725,30.4654,65.46,73,92,18.92,overcast clouds
247,San Quintin,MX,30.4833,-115.95,78.48,64,1,13.15,clear sky
248,Hamada,JP,34.8833,132.0833,72.32,68,100,1.86,overcast clouds
249,Kahului,US,20.8947,-156.47,91.42,49,20,10.36,few clouds
250,Poum,NC,-20.2333,164.0167,76.86,73,0,10.02,clear sky
251,Asau,RO,46.4333,26.4,51.28,70,100,4.99,overcast clouds
252,Guangyuan,CN,32.442,105.823,63.93,91,95,1.14,overcast clouds
253,Vanderbijlpark,ZA,-26.7117,27.838,64.15,41,2,8.68,clear sky
254,Turinsk,RU,58.0458,63.696,34.54,78,92,14.43,overcast clouds
255,Leningradskiy,RU,69.3833,178.4167,33.12,93,100,7.38,light snow
256,Borskoye,RU,53.0333,51.7167,47.5,88,100,12.01,overcast clouds
257,Ambon,ID,-3.6954,128.1814,77.14,94,40,6.91,light rain
258,Dunda,TZ,-8.1167,34.25,66.11,60,27,4.27,scattered clouds
259,Alta Floresta,BR,-9.8756,-56.0861,71.62,90,83,3.49,broken clouds
260,Gamba,GA,-2.65,10.0,75.13,86,100,5.3,light rain
261,Jumla,NP,29.2747,82.1838,54.88,90,100,2.95,overcast clouds
262,Cayenne,GF,4.9333,-52.3333,78.84,89,0,6.91,clear sky
263,Tigil,RU,57.8,158.6667,43.36,85,100,6.06,light rain
264,Oranjemund,NA,-28.55,16.4333,53.76,83,85,6.46,overcast clouds
265,Zhigalovo,RU,54.8097,105.1578,32.54,96,100,4.09,overcast clouds
266,Zhangjiakou,CN,40.81,114.8794,63.09,37,0,0.29,clear sky
267,Lasa,IT,46.6166,10.7002,50.88,97,100,4.07,overcast clouds
268,Mongo,TD,12.1844,18.693,80.37,64,56,4.5,broken clouds
269,Matamoros,MX,25.5333,-103.25,89.71,27,20,9.22,few clouds
270,San Andres,CO,12.5847,-81.7006,84.22,79,100,4.61,overcast clouds
271,Roma,US,43.2128,-75.4557,58.95,96,100,0.0,overcast clouds
272,Malanje,AO,-9.5402,16.341,66.92,82,82,4.68,broken clouds
273,Belaya Gora,RU,68.5333,146.4167,34.2,66,74,13.0,broken clouds
274,Kondinskoye,RU,59.6481,67.41,27.5,79,3,8.57,clear sky
275,Esperance,AU,-33.8667,121.9,59.86,69,53,9.6,broken clouds
276,Trelew,AR,-43.249,-65.3051,54.23,75,65,16.89,broken clouds
277,Zhucheng,CN,35.9947,119.3975,65.8,74,0,3.56,clear sky
278,Codrington,AU,-38.2667,141.9667,51.39,96,100,4.27,overcast clouds
279,Chusovoy,RU,58.3013,57.8131,36.91,85,100,18.68,light rain
280,Qaqortoq,GL,60.7167,-46.0333,46.83,99,100,3.76,heavy intensity rain
281,Miyako,JP,39.6367,141.9525,69.57,67,100,2.33,overcast clouds
282,Pervomayskiy,RU,53.2485,40.2871,44.47,90,100,13.78,overcast clouds
283,Fare,PF,-16.7,-151.0167,77.5,77,43,19.71,light rain
284,Fort-Shevchenko,KZ,44.5086,50.263,66.94,51,8,19.22,clear sky
285,Mandapeta,IN,16.8667,81.9333,76.14,89,87,2.1,overcast clouds
286,La Reforma,MX,25.0833,-108.05,86.76,74,19,11.5,few clouds
287,Vanavara,RU,60.34,102.2797,29.07,90,86,2.73,overcast clouds
288,Thohoyandou,ZA,-22.9456,30.485,68.99,31,0,2.15,clear sky
289,Namatanai,PG,-3.6667,152.4333,85.48,60,7,5.28,clear sky
290,Deputatskiy,RU,69.3,139.9,21.31,94,100,3.94,overcast clouds
291,Leh,IN,34.1667,77.5833,42.39,94,100,3.6,overcast clouds
292,Barra,BR,-11.0894,-43.1417,81.93,46,20,11.3,few clouds
293,Kalabo,ZM,-14.97,22.6814,70.86,25,91,2.33,overcast clouds
294,Lavumisa,SZ,-27.31,31.892,68.36,78,0,3.02,clear sky
295,Neuquen,AR,-38.9516,-68.0591,53.49,47,4,0.0,clear sky
296,Tayga,RU,56.06,85.6197,31.12,95,100,4.41,overcast clouds
297,Auki,SB,-8.7676,160.7034,84.88,64,62,4.29,broken clouds
298,San Luis,AR,-33.295,-66.3356,53.53,59,52,7.83,broken clouds
299,Kemijarvi,FI,66.7131,27.4306,37.78,89,66,4.74,broken clouds
300,Bubaque,GW,11.2833,-15.8333,79.47,80,100,13.0,overcast clouds
301,Tandalti,SD,13.0167,31.8667,83.14,59,75,7.49,broken clouds
302,Sturgeon Bay,US,44.8342,-87.377,54.0,94,40,4.61,moderate rain
303,Kilindoni,TZ,-7.9139,39.6668,75.78,81,9,12.71,clear sky
304,Quesnel,CA,52.9999,-122.5029,75.7,41,0,4.61,clear sky
305,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,17.27,scattered clouds
306,Hameenlinna,FI,60.996,24.4643,40.14,93,99,3.98,overcast clouds
307,Kyshtovka,RU,56.555,76.6271,30.24,92,71,5.95,broken clouds
308,Saint Anthony,US,45.0205,-93.218,63.66,48,40,18.41,scattered clouds
309,Rio Gallegos,AR,-51.6226,-69.2181,50.05,40,75,17.27,broken clouds
310,Hobyo,SO,5.3505,48.5268,76.23,87,67,20.51,broken clouds
311,Oyama,JP,36.3,139.8,76.59,63,27,1.81,scattered clouds
312,Forestville,US,38.8451,-76.875,72.46,66,20,13.8,few clouds
313,Codo,BR,-4.4553,-43.8856,77.56,64,40,1.25,scattered clouds
314,Nhulunbuy,AU,-12.2333,136.7667,86.61,54,0,12.66,clear sky
315,Rabo De Peixe,PT,37.8,-25.5833,66.27,78,20,6.91,few clouds
316,Kiruna,SE,67.8557,20.2251,40.12,87,100,10.36,overcast clouds
317,Seoul,KR,37.5683,126.9778,63.97,77,0,3.44,clear sky
318,Burgeo,CA,47.6167,-57.6152,53.4,83,22,9.01,few clouds
319,Camocim,BR,-2.9022,-40.8411,78.53,76,11,15.28,few clouds
320,Geraldton,AU,-28.7667,114.6,55.81,88,0,6.91,clear sky
321,Liuhe,CN,42.2401,125.7172,57.97,73,0,3.91,clear sky
322,Acajutla,SV,13.5928,-89.8275,79.79,87,81,8.01,light rain
323,Fairbanks,US,64.8378,-147.7164,55.09,55,20,3.44,few clouds
324,Cabo San Lucas,MX,22.8909,-109.9124,89.06,66,0,11.5,clear sky
325,Pochutla,MX,15.7432,-96.4661,78.82,93,96,4.43,overcast clouds
326,Amga,RU,60.8953,131.9608,38.91,80,100,4.54,overcast clouds
327,Naze,JP,28.3667,129.4833,81.52,76,15,10.13,few clouds
328,Harper,LR,4.375,-7.7169,73.02,95,100,7.81,heavy intensity rain
329,Okha,RU,53.5739,142.9478,48.18,70,48,8.14,scattered clouds
330,Mangan,IN,27.5167,88.5333,72.09,88,100,1.88,overcast clouds
331,Edd,ER,13.9297,41.6925,88.9,65,56,6.15,broken clouds
332,Baker City,US,44.7749,-117.8344,83.59,19,0,4.61,clear sky
333,Bengkulu,ID,-3.8004,102.2655,76.08,85,95,3.74,overcast clouds
334,Hollins,US,37.3413,-79.9431,70.54,80,75,6.91,broken clouds
335,Upington,ZA,-28.4478,21.2561,64.78,39,0,5.75,clear sky
336,Avera,US,33.194,-82.5271,75.54,54,12,4.43,few clouds
337,Krasnaya Gora,RU,52.9995,31.6023,48.83,64,100,5.82,overcast clouds
338,Lubango,AO,-14.9172,13.4925,64.04,68,95,1.45,light rain
339,Ahipara,NZ,-35.1667,173.1667,64.56,64,100,13.98,overcast clouds
340,Axim,GH,4.8699,-2.2405,75.33,91,61,8.41,light rain
341,Touros,BR,-5.1989,-35.4608,77.04,78,0,13.96,clear sky
342,Songadh,IN,21.1667,73.5667,71.17,94,90,1.97,overcast clouds
343,Kutum,SD,14.2,24.6667,75.56,58,79,20.13,broken clouds
344,Flores Da Cunha,BR,-29.0289,-51.1817,55.6,98,100,3.15,overcast clouds
345,Plouzane,FR,48.3833,-4.6167,53.65,90,100,6.91,overcast clouds
346,Uyovu,TZ,-3.2833,31.5258,69.17,65,45,3.56,scattered clouds
347,Birao,CF,10.2849,22.7882,69.19,93,29,1.52,scattered clouds
348,Gouyave,GD,12.1646,-61.7296,83.17,79,40,13.8,scattered clouds
349,Alice Springs,AU,-23.7,133.8833,74.21,31,100,17.27,overcast clouds
350,Kailua,US,21.4022,-157.7394,85.98,58,40,12.66,scattered clouds
351,Luanda,AO,-8.8368,13.2343,70.97,84,89,9.26,overcast clouds
352,Cefalu,IT,38.0386,14.0229,76.75,54,99,4.0,overcast clouds
353,Hofn,IS,64.2539,-15.2082,41.68,51,0,26.55,clear sky
354,Vao,NC,-22.6667,167.4833,73.81,79,4,7.52,clear sky
355,Sobolevo,RU,54.4299,31.8996,46.2,71,100,8.14,overcast clouds
356,Ashland,US,40.8167,-82.2665,58.1,96,66,13.62,broken clouds
357,Marsh Harbour,BS,26.5412,-77.0636,83.39,73,12,10.98,few clouds
358,Melville,US,40.7934,-73.4151,67.86,83,0,14.97,clear sky
359,Snezhnogorsk,RU,69.1933,33.2531,31.78,75,83,4.47,broken clouds
360,Viedma,AR,-40.8135,-62.9967,51.01,96,79,11.9,broken clouds
361,Shahreza,IR,32.0339,51.8794,66.31,19,0,1.7,clear sky
362,College,US,64.8569,-147.8028,55.08,54,40,3.44,scattered clouds
363,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,76.66,50,44,5.1,scattered clouds
364,Pacific Grove,US,36.6177,-121.9166,72.25,83,0,9.22,clear sky
365,Mazara Del Vallo,IT,37.6641,12.588,76.95,79,100,16.37,overcast clouds
366,Hasaki,JP,35.7333,140.8333,79.21,74,28,12.95,scattered clouds
367,Lazaro Cardenas,MX,17.9583,-102.2,82.36,81,56,4.99,broken clouds
368,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.25,70,100,3.76,overcast clouds
369,Horqueta,PY,-23.3428,-57.0597,63.77,92,95,10.51,overcast clouds
370,Olafsvik,IS,64.8945,-23.7142,44.53,57,2,7.83,clear sky
371,Port Angeles,US,48.1181,-123.4307,75.81,61,0,4.61,clear sky
372,Alibag,IN,18.6411,72.8792,78.87,86,76,4.76,broken clouds
373,Waipawa,NZ,-41.4122,175.5153,55.96,57,100,11.56,overcast clouds
374,Gizo,SB,-8.103,156.8419,83.52,68,100,3.71,light rain
375,Hirara,JP,24.8,125.2833,84.06,83,40,8.05,scattered clouds
376,Yerbogachen,RU,61.2767,108.0108,32.02,94,100,4.12,light snow
377,Jacqueville,CI,5.2052,-4.4146,75.25,89,100,11.32,moderate rain
378,Tukrah,LY,32.5341,20.5791,72.12,67,0,3.76,clear sky
379,San Patricio,US,28.017,-97.5169,86.09,60,3,8.63,clear sky
380,Shakawe,BW,-18.3667,21.85,68.92,28,14,5.99,few clouds
381,Ixtapa,MX,20.7,-105.2,87.22,79,75,4.61,broken clouds
382,Thomastown,IE,52.5267,-7.1372,59.72,94,100,18.7,overcast clouds
383,Bolivar,US,37.6145,-93.4105,73.58,42,0,7.67,clear sky
384,Belyy Yar,RU,53.6039,91.3903,49.89,87,0,6.71,moderate rain
385,Kontagora,NG,10.3999,5.4695,74.12,88,87,2.15,overcast clouds
386,Tayturka,RU,52.8692,103.4608,40.82,81,99,12.97,overcast clouds
387,Sola,VU,-13.8833,167.55,81.72,73,19,12.59,few clouds
388,Souillac,MU,-20.5167,57.5167,70.18,83,20,8.05,few clouds
389,Sept-Iles,CA,50.2001,-66.3821,46.06,88,20,3.44,few clouds
390,Oulainen,FI,64.2667,24.8,41.81,91,100,4.12,overcast clouds
391,Tabuk,PH,17.4189,121.4443,79.54,83,100,3.98,overcast clouds
392,Kaohsiung,TW,22.6163,120.3133,87.04,72,20,2.3,few clouds
393,Charlottesville,US,38.0293,-78.4767,69.08,95,100,1.01,overcast clouds
394,Khani,GE,41.9563,42.9566,44.17,71,0,5.91,clear sky
395,Faya,SA,18.3851,42.4509,63.12,27,5,8.01,clear sky
396,Ambulu,ID,-8.345,113.6058,80.71,73,35,2.62,scattered clouds
397,Boa Vista,BR,2.8197,-60.6733,84.18,61,75,4.61,broken clouds
398,Panukulan,PH,14.9333,121.8144,82.15,76,100,4.14,light rain
399,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.76,87,75,8.05,broken clouds
400,Svetlyy,RU,54.675,20.1347,46.45,70,60,7.07,broken clouds
401,Cherskiy,RU,68.75,161.3,35.98,54,11,5.73,few clouds
402,Tsumeb,NA,-19.2333,17.7167,73.9,14,8,14.34,clear sky
403,Port Hueneme,US,34.1478,-119.1951,93.79,70,0,18.41,clear sky
404,Ergani,TR,38.2653,39.7621,59.25,28,0,7.7,clear sky
405,Yuci,CN,37.6803,112.7319,53.35,87,0,2.24,clear sky
406,Matagami,CA,49.7502,-77.6328,53.71,82,100,5.75,light rain
407,Clyde River,CA,70.4692,-68.5914,35.83,87,100,3.44,overcast clouds
408,Tiarei,PF,-17.5333,-149.3333,84.22,80,26,20.36,light rain
409,Te Anau,NZ,-45.4167,167.7167,60.93,58,67,5.5,broken clouds
410,Broome,US,42.2506,-75.833,59.7,87,40,3.44,scattered clouds
411,Yar-Sale,RU,66.8333,70.8333,27.41,91,20,11.83,few clouds
412,Marinette,US,45.1,-87.6307,54.09,82,100,13.8,moderate rain
413,Valley Stream,US,40.6643,-73.7085,68.29,82,40,16.11,scattered clouds
414,Naantali,FI,60.4674,22.0243,49.1,87,75,5.75,broken clouds
415,Khromtau,KZ,50.2503,58.4347,46.8,67,7,12.28,clear sky
416,Okhotsk,RU,59.3833,143.3,45.82,51,55,3.49,broken clouds
417,Mana,GF,5.6592,-53.7767,79.81,83,6,12.44,clear sky
418,Berdigestyakh,RU,62.0989,126.6992,34.61,79,97,6.69,overcast clouds
419,Armacao De Pera,PT,37.1026,-8.357,64.31,74,0,13.02,clear sky
420,Tadine,NC,-21.55,167.8833,78.04,72,48,4.59,scattered clouds
421,Piopio,NZ,-38.4667,175.0167,64.2,40,76,4.92,broken clouds
422,Douglas,US,41.3,-96.167,72.32,33,0,11.5,clear sky
423,Timizart,DZ,36.8,4.2667,67.64,74,100,6.76,overcast clouds
424,Sisimiut,GL,66.9395,-53.6735,42.51,56,100,3.94,overcast clouds
425,Abalak,RU,58.1286,68.5944,29.8,76,35,10.09,scattered clouds
426,Banikoara,BJ,11.2985,2.4386,73.94,91,98,4.09,overcast clouds
427,Parkes,AU,-33.1333,148.1833,52.61,81,100,3.33,light rain
428,Dunedin,NZ,-45.8742,170.5036,53.8,80,97,4.0,light rain
429,Fort Nelson,CA,58.8053,-122.7002,62.19,45,75,5.75,broken clouds
430,Kyrylivka,UA,46.3759,35.3675,61.32,73,86,14.2,overcast clouds
431,Hamilton,US,39.1834,-84.5333,66.58,69,0,11.5,clear sky
432,Inuvik,CA,68.3499,-133.7218,38.26,87,100,2.3,light intensity shower rain
433,Ossora,RU,59.2353,163.0719,45.5,70,100,12.15,light rain
434,Taltal,CL,-25.4,-70.4833,60.48,62,0,6.26,clear sky
435,Rocha,UY,-34.4833,-54.3333,55.38,84,100,8.46,overcast clouds
436,Marang,MY,5.2056,103.2059,78.71,81,100,3.76,overcast clouds
437,Yuzhno-Kurilsk,RU,44.0306,145.8556,64.45,73,99,6.02,overcast clouds
438,Victoria Point,AU,-27.5833,153.3,78.15,71,1,1.99,clear sky
439,Kenai,US,60.5544,-151.2583,55.45,64,20,9.22,few clouds
440,Chibuto,MZ,-24.6867,33.5306,68.92,66,0,9.84,clear sky
441,Grua,NO,60.2667,10.6667,46.72,98,100,7.92,light rain
442,Chippewa Falls,US,44.9369,-91.3929,61.57,56,0,12.66,clear sky
443,Neiafu,TO,-18.65,-173.9833,77.68,83,75,4.61,broken clouds
444,Micheweni,TZ,-4.9667,39.8333,75.27,84,12,12.17,few clouds
445,Nova Olinda Do Norte,BR,-3.8881,-59.0942,88.23,33,94,2.93,overcast clouds
446,Cap Malheureux,MU,-19.9842,57.6142,70.47,73,0,4.0,clear sky
447,Itarema,BR,-2.9248,-39.9167,78.15,79,4,14.36,clear sky
448,Japura,ID,-0.3167,102.35,77.47,87,100,2.89,overcast clouds
449,Devils Lake,US,48.1128,-98.8651,60.78,42,0,16.11,clear sky
450,Saurimo,AO,-9.6608,20.3916,66.25,68,70,3.02,broken clouds
451,Urdoma,RU,61.7533,48.5442,35.28,83,23,11.88,few clouds
452,Volkach,DE,49.8667,10.2333,53.33,94,83,5.23,broken clouds
453,Anloga,GH,5.7947,0.8973,77.36,87,100,15.41,overcast clouds
454,Westport,US,41.1415,-73.3579,68.09,84,0,19.57,clear sky
455,Rio Branco Do Sul,BR,-25.19,-49.3142,52.12,96,100,4.65,overcast clouds
456,Acarau,BR,-2.8856,-40.12,78.19,78,2,14.94,clear sky
457,Dongsheng,CN,39.8161,109.9776,61.86,43,0,8.46,clear sky
458,Yerazgavors,AM,40.7,43.75,38.17,75,0,1.14,clear sky
459,Kudymkar,RU,59.0173,54.656,37.98,87,100,15.39,overcast clouds
460,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,77.52,81,41,0.16,scattered clouds
461,Bilibino,RU,68.0546,166.4372,31.53,53,100,3.94,overcast clouds
462,Hay River,CA,60.8156,-115.7999,58.98,41,75,5.75,smoke
463,Nador,MA,35.174,-2.9287,71.85,73,20,4.61,few clouds
464,Nishihara,JP,26.1842,127.7558,84.25,79,75,9.22,broken clouds
465,Port Hedland,AU,-20.3167,118.5667,80.65,24,3,18.41,clear sky
466,San Miguel,SV,13.4833,-88.1833,82.06,94,40,13.8,scattered clouds
467,Mitsamiouli,KM,-11.3847,43.2844,75.43,84,19,9.4,few clouds
468,Owando,CG,-0.4819,15.8999,70.05,97,94,3.11,overcast clouds
469,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,73,20,17.92,few clouds
470,Zielona Gora,PL,51.9355,15.5064,51.96,41,16,5.35,few clouds
471,Beian,NO,63.6559,9.5683,52.02,81,75,23.02,light rain
472,Sorland,NO,67.667,12.6934,53.46,76,23,18.88,few clouds
473,Husavik,IS,66.0449,-17.3389,38.32,60,100,26.08,overcast clouds
474,Lata,PT,40.1629,-8.3327,57.92,54,5,4.83,clear sky
475,Klaksvik,FO,62.2266,-6.589,41.92,94,96,54.31,light rain
476,Sankeshwar,IN,16.2667,74.4833,69.44,96,81,5.39,broken clouds
