City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
477,Brandon,US,27.9378,-82.2859,84.11,84,100,5.01,overcast clouds
478,La Rioja,ES,42.25,-2.5,44.38,92,33,4.12,scattered clouds
479,Mikhaylovskoye,RU,51.8239,79.7172,53.33,77,77,9.93,broken clouds
480,Meulaboh,ID,4.1363,96.1285,77.27,86,100,3.53,overcast clouds
481,Huarmey,PE,-10.0681,-78.1522,62.02,84,69,8.93,broken clouds
482,Estepona,ES,36.4276,-5.1459,67.82,83,100,8.39,overcast clouds
483,Khandyga,RU,62.6667,135.6,37.92,97,100,3.49,overcast clouds
484,Arawa,PG,-6.2132,155.5367,84.58,74,96,4.99,light rain
485,Umm Lajj,SA,25.0213,37.2685,93.61,25,5,16.17,clear sky
486,Boueni,YT,-12.9025,45.0761,75.18,73,12,2.08,few clouds
487,Moose Factory,CA,51.2585,-80.6094,53.58,82,75,3.44,broken clouds
488,Iranshahr,IR,27.2025,60.6848,79.14,8,0,4.61,clear sky
489,Yumen,CN,40.2833,97.2,63.32,14,57,3.47,broken clouds
490,Ciudad Bolivar,VE,8.1222,-63.5497,79.3,80,77,5.66,broken clouds
491,Nhamunda,BR,-2.1861,-56.7131,82.08,44,6,2.51,clear sky
492,Pedernales,DO,18.0384,-71.744,81.55,75,100,6.17,overcast clouds
493,Saint-Augustin,CA,51.226,-58.6502,46.67,79,11,15.32,few clouds
494,The Valley,AI,18.217,-63.0578,83.1,75,8,16.55,clear sky
495,Komsomolskiy,UZ,40.4272,71.7189,63.32,39,0,6.91,clear sky
496,Camacha,PT,33.0833,-16.3333,67.42,64,40,11.5,scattered clouds
497,Praya,CV,14.9215,-23.5087,77.54,83,40,8.05,scattered clouds
498,El Carmen,CO,8.5106,-73.4478,69.39,94,100,3.2,overcast clouds
499,Mayumba,GA,-3.432,10.6554,75.07,87,100,6.73,light rain
500,Kaeo,NZ,-35.1,173.7833,66.33,69,100,16.55,overcast clouds
501,Araioses,BR,-2.89,-41.9031,78.44,82,28,10.49,scattered clouds
502,Puerto Maldonado,PE,-12.6,-69.1833,79.2,73,0,0.0,clear sky
503,Zhangye,CN,38.9342,100.4517,64.87,26,100,2.59,overcast clouds
504,Mamallapuram,IN,12.6264,80.1722,86.05,72,51,3.91,broken clouds
505,Belmonte,BR,-15.8631,-38.8828,73.17,93,75,9.55,broken clouds
506,Nichinan,JP,31.6,131.3667,76.68,73,44,6.15,light rain
507,San Vicente,AR,-26.6167,-54.1333,55.33,99,100,0.81,overcast clouds
508,Panaba,MX,21.2833,-88.2667,78.19,84,6,10.45,clear sky
509,Novobiryusinskiy,RU,56.9578,97.7076,35.2,93,100,6.49,overcast clouds
510,Kandrian,PG,-6.2167,149.55,84.83,67,58,5.5,broken clouds
511,Znamenskoye,RU,57.1281,73.8282,30.09,95,53,7.92,broken clouds
512,Taldan,RU,53.6667,124.8,42.51,50,5,12.75,clear sky
513,Camana,PE,-16.6228,-72.7111,60.69,83,53,12.03,broken clouds
514,Ambilobe,MG,-13.2,49.05,67.89,66,0,5.26,clear sky
515,Tucumcari,US,35.1717,-103.725,80.44,22,0,12.66,clear sky
516,Almeria,ES,37.1667,-2.3333,64.44,85,100,2.13,overcast clouds
517,Colares,PT,38.7992,-9.4469,64.76,92,1,28.99,clear sky
518,Rongcheng,CN,30.634,117.8517,66.69,88,100,3.36,overcast clouds
519,Hirado,JP,33.3597,129.5531,81.39,78,88,5.14,overcast clouds
520,Pacaembu,BR,-21.5622,-51.2606,74.28,42,86,9.35,overcast clouds
521,Curvelo,BR,-18.7564,-44.4308,77.2,50,63,10.89,broken clouds
522,Pitsunda,GE,43.1592,40.3378,53.78,53,0,7.45,clear sky
523,Muisne,EC,0.6,-80.0333,73.47,84,100,10.65,overcast clouds
524,Aracati,BR,-4.5617,-37.7697,78.98,72,4,15.5,clear sky
525,Uvarovo,RU,51.9849,42.2615,46.78,79,100,16.26,overcast clouds
526,Portland,US,45.5234,-122.6762,91.35,37,0,10.36,clear sky
527,Takestan,IR,36.0696,49.6959,57.58,81,90,12.03,overcast clouds
528,Marigot,MF,18.0667,-63.0833,83.05,74,20,9.22,few clouds
529,Iskateley,RU,67.6803,53.1512,29.68,78,100,8.01,overcast clouds
530,Kingsport,US,36.5484,-82.5618,63.55,95,75,0.0,thunderstorm
531,Muros,ES,42.7762,-9.0603,57.09,76,0,12.84,clear sky
532,Brazzaville,CG,-4.2658,15.2832,73.71,88,80,0.0,broken clouds
533,Patitirion,GR,39.15,23.8667,65.37,55,79,5.32,broken clouds
534,Sedan,FR,49.6667,5.0,46.72,93,100,3.11,overcast clouds
535,Betsiamites,CA,48.9413,-68.646,54.0,76,100,3.09,overcast clouds
536,Umba,RU,66.6871,34.3429,43.7,88,100,8.34,light rain
537,Verkhnevilyuysk,RU,63.4453,120.3167,30.38,84,92,7.52,overcast clouds
538,Wladyslawowo,PL,54.7909,18.4009,50.94,76,18,8.84,few clouds
539,Mecca,SA,21.4267,39.8261,89.4,14,6,9.28,clear sky
540,Lompoc,US,34.6391,-120.4579,79.02,76,20,11.5,few clouds
541,Angoche,MZ,-16.2325,39.9086,72.16,85,28,5.28,scattered clouds
542,Mareeba,AU,-17.0,145.4333,87.44,57,0,7.74,clear sky
543,Boca Del Rio,MX,19.1,-96.1,82.69,71,40,6.91,scattered clouds
544,Culpeper,US,38.5004,-77.9664,70.11,74,0,3.0,clear sky
545,Pauini,BR,-7.7136,-66.9764,84.11,53,99,3.62,overcast clouds
546,La Gomera,GT,14.0833,-91.05,80.31,91,100,4.88,overcast clouds
547,Half Moon Bay,US,37.4636,-122.4286,81.54,75,100,23.02,overcast clouds
548,Phan Thiet,VN,10.9333,108.1,81.52,71,99,6.13,overcast clouds
549,Sistranda,NO,63.7256,8.834,49.96,80,100,14.67,light rain
550,Cukai,MY,4.25,103.4167,77.0,72,31,6.4,scattered clouds
551,Shintomi,JP,32.0785,131.4723,76.32,81,80,3.67,broken clouds
552,Waspan,NI,14.7419,-83.9717,75.47,92,100,4.81,overcast clouds
553,Mount Isa,AU,-20.7333,139.5,85.77,17,0,12.66,clear sky
554,Filadelfia,US,39.9523,-75.1638,63.97,92,40,1.99,scattered clouds
555,Harstad,NO,68.799,16.5293,54.79,100,7,5.01,clear sky
556,Ketchikan,US,55.3422,-131.6461,57.67,94,100,16.11,moderate rain
557,Jiuquan,CN,39.7432,98.5174,65.5,15,100,2.73,overcast clouds
558,Halifax,CA,44.6453,-63.5724,60.8,85,100,11.5,overcast clouds
559,Trincomalee,LK,8.5711,81.2335,79.07,80,45,11.79,scattered clouds
560,Isla Mujeres,MX,21.2311,-86.731,82.45,71,7,11.61,clear sky
561,Valday,RU,57.9747,33.2525,40.15,94,78,2.24,broken clouds
562,South Venice,US,27.0531,-82.4243,82.44,89,100,4.61,overcast clouds
563,Port Augusta,AU,-32.5,137.7667,63.0,67,99,14.99,overcast clouds
564,Harnoli,PK,32.2792,71.5539,75.43,69,5,6.29,clear sky
565,Nabire,ID,-3.3667,135.4833,84.87,67,100,1.92,overcast clouds
566,General Roca,AR,-39.0333,-67.5833,58.62,27,1,1.1,clear sky
567,Sechura,PE,-5.5569,-80.8222,63.07,77,100,14.41,overcast clouds
568,Peniche,PT,39.3558,-9.3811,62.11,89,0,19.04,clear sky
569,Chimbote,PE,-9.0853,-78.5783,60.58,87,67,8.5,broken clouds
570,Orlik,RU,52.5178,99.825,44.46,79,97,6.49,overcast clouds
571,Orapa,BW,-21.2833,25.3667,70.27,31,0,9.51,clear sky
572,Murgab,TM,37.4966,61.9714,71.47,53,0,13.8,clear sky
573,Andenes,NO,69.3143,16.1194,53.58,71,100,14.97,overcast clouds
574,Moron,AR,-34.6534,-58.6198,62.01,70,60,6.71,broken clouds
575,Tezu,IN,27.9167,96.1667,74.28,90,100,1.7,overcast clouds
576,Margate,GB,51.3813,1.3862,53.31,74,100,4.0,overcast clouds
577,Augusto Correa,BR,-1.0217,-46.635,78.6,76,5,7.58,clear sky
578,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.62,80,1,9.66,clear sky
579,Wewak,PG,-3.5534,143.6268,84.76,68,53,7.78,broken clouds
580,Coos Bay,US,43.3665,-124.2179,76.32,85,40,9.22,scattered clouds
581,Shingu,JP,33.7333,135.9833,78.76,80,50,4.23,scattered clouds
582,Worthington,US,40.0931,-83.018,63.59,79,20,16.11,few clouds
583,Pospelikha,RU,51.95,81.7667,55.83,58,100,3.94,overcast clouds
584,Vostok,RU,46.4856,135.8833,61.2,54,5,6.64,clear sky
585,Genhe,CN,50.7833,121.5167,41.61,51,100,5.12,overcast clouds
586,Ewa Beach,US,21.3156,-158.0072,85.95,71,75,11.5,light rain
587,Hervey Bay,AU,-25.2986,152.8535,70.59,56,0,3.09,clear sky
588,Rawson,AR,-43.3002,-65.1023,53.33,78,6,20.24,clear sky
589,Paciran,ID,-6.8767,112.3761,82.98,66,19,7.56,few clouds
590,Jipijapa,EC,-1.3333,-80.5833,65.7,86,100,7.45,overcast clouds
591,Redondela,ES,42.2834,-8.6096,60.26,71,0,4.61,clear sky
592,Zhezkazgan,KZ,47.8043,67.7144,64.38,27,0,13.42,moderate rain
593,Taybad,IR,34.74,60.7756,69.75,53,0,25.93,clear sky
594,San Jeronimo,PE,-11.9472,-75.2829,52.16,74,100,2.06,overcast clouds
595,Gorom-Gorom,BF,14.4439,-0.2361,88.12,42,6,7.61,clear sky
596,Puerto Escondido,MX,15.85,-97.0667,81.43,57,100,5.75,thunderstorm
597,Pleasanton,US,37.6624,-121.8747,88.99,50,0,16.11,clear sky
598,Mataram,ID,-8.5833,116.1167,83.21,69,38,10.29,scattered clouds
599,Makat,KZ,47.6469,53.3463,58.39,43,11,17.34,few clouds
600,Joshimath,IN,30.5667,79.5667,58.95,74,3,6.89,clear sky
601,Topi,PK,34.0704,72.6236,71.58,79,28,2.33,scattered clouds
602,Oudtshoorn,ZA,-33.5907,22.2014,53.96,84,100,2.42,overcast clouds
603,Kurilsk,RU,45.2333,147.8833,61.34,69,83,3.29,broken clouds
604,Isla Vista,US,34.4133,-119.861,93.31,52,0,6.91,clear sky
605,Brindisi,IT,40.5833,17.6667,72.79,83,100,12.17,overcast clouds
606,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,80,96,12.01,overcast clouds
607,Alyangula,AU,-13.8483,136.4192,85.28,61,50,8.84,scattered clouds
608,Nagapattinam,IN,10.7667,79.8333,80.89,78,26,8.05,scattered clouds
609,Fuyang,CN,32.9,115.8167,74.7,48,98,6.82,overcast clouds
610,Ust-Maya,RU,60.4167,134.5333,38.91,97,100,3.85,light rain
611,Krasnoarmeysk,RU,51.0239,45.6969,48.87,78,100,21.25,overcast clouds
612,Antofagasta,CL,-23.65,-70.4,58.28,73,8,7.58,clear sky
613,Tazovskiy,RU,67.4667,78.7,29.52,81,100,18.57,overcast clouds
614,Ostersund,SE,63.1792,14.6357,48.61,93,100,15.01,overcast clouds
615,Lalmohan,BD,22.3384,90.7419,81.77,78,70,3.18,broken clouds
616,Limbang,MY,4.75,115.0,78.91,76,100,2.86,overcast clouds
617,Maceio,BR,-9.6658,-35.7353,72.84,94,20,4.61,few clouds
618,Kuytun,RU,54.3419,101.5036,34.47,94,100,10.89,light snow
619,Itoman,JP,26.1247,127.6694,84.97,79,20,9.22,few clouds
620,Tereze,RU,43.9361,42.4434,41.29,77,83,3.38,broken clouds
621,Bantou,CN,26.2151,117.4893,83.07,50,0,3.04,clear sky
622,Tuatapere,NZ,-46.1333,167.6833,62.2,56,66,1.03,broken clouds
623,Chakia,IN,26.4167,85.05,78.71,86,100,2.3,overcast clouds
624,Woodbury,US,42.3833,-96.0336,69.53,24,100,8.77,overcast clouds
625,Vsetaty,CZ,50.2819,14.593,55.8,100,75,2.3,broken clouds
626,Banamba,ML,13.55,-7.45,74.71,78,8,7.02,clear sky
627,Northam,GB,51.0333,-4.2167,58.24,80,97,21.81,overcast clouds
628,Nara,JP,34.6851,135.8049,79.97,52,7,2.1,clear sky
629,Ibra,OM,22.6906,58.5334,76.95,67,7,2.8,clear sky
630,Watsa,CD,3.0372,29.5355,61.79,97,73,2.06,broken clouds
631,Hambantota,LK,6.1241,81.1185,75.54,100,75,2.3,broken clouds
632,Tari,NG,12.4086,4.4914,81.57,63,63,6.04,broken clouds
633,Peleduy,RU,59.6289,112.7406,34.72,90,100,5.14,overcast clouds
634,Chemnitz,DE,50.6667,12.75,50.52,97,100,2.95,overcast clouds
635,Gao,ML,16.6362,1.637,91.92,23,7,2.24,clear sky
636,Tabou,CI,4.423,-7.3528,72.97,95,100,9.62,moderate rain
637,Buloh Kasap,MY,2.5536,102.764,78.04,85,73,2.95,broken clouds
638,North Platte,US,41.1239,-100.7654,73.29,31,0,10.0,clear sky
639,Aksu,CN,41.1231,80.2644,66.83,31,0,5.68,clear sky
640,Mulki,IN,13.1,74.8,76.28,88,20,3.44,few clouds
641,Forio,IT,40.7342,13.8646,67.82,78,100,20.51,overcast clouds
642,Abu Kamal,SY,34.4506,40.9171,71.26,16,0,10.87,clear sky
643,Bhatkal,IN,13.9667,74.5667,76.87,87,100,5.41,overcast clouds
644,Inongo,CD,-1.95,18.2667,70.21,92,18,4.41,few clouds
645,Pisco,PE,-13.7,-76.2167,60.85,77,2,19.57,smoke
646,Naica,MX,27.85,-105.4833,81.68,22,71,16.55,broken clouds
647,Rudnichnyy,RU,59.617,52.4703,39.96,73,100,14.97,overcast clouds
648,Udachnyy,RU,66.4167,112.4,21.45,92,96,4.74,overcast clouds
649,Eenhana,NA,-17.4667,16.3333,65.84,22,43,6.24,scattered clouds
650,Pasni,PK,25.2631,63.471,79.05,82,99,3.22,overcast clouds
651,Surdulica,RS,42.6906,22.1708,56.52,64,94,4.09,overcast clouds
652,Hengshui,CN,37.7322,115.7011,69.82,33,0,8.28,clear sky
653,Sinnamary,GF,5.3833,-52.95,80.22,83,0,13.44,clear sky
654,Laguna,US,38.421,-121.4238,97.09,27,0,6.91,clear sky
655,Dundwaraganj,IN,27.7333,78.95,75.36,92,71,1.5,broken clouds
656,Bay Roberts,CA,47.5999,-53.2648,53.35,88,56,5.99,broken clouds
657,Aksarka,RU,66.5606,67.7975,25.9,91,18,7.76,few clouds
658,Preston,GB,53.7667,-2.7167,56.89,86,100,22.12,overcast clouds
659,Muzaffarpur,IN,26.1167,85.4,79.05,86,100,3.65,overcast clouds
660,Sao Jose Dos Campos,BR,-23.1794,-45.8869,59.49,82,40,3.44,scattered clouds
661,Pedro Betancourt,CU,22.7272,-81.29,75.74,97,100,2.28,light rain
662,Tibati,CM,6.4667,12.6333,66.2,95,100,0.45,moderate rain
663,Kohima,IN,25.6667,94.1167,64.67,97,100,2.13,overcast clouds
664,Sayat,TM,38.7839,63.8803,67.87,16,0,7.58,clear sky
665,Chingirlau,KZ,51.095,54.0814,48.43,81,80,13.24,broken clouds
666,Pemangkat,ID,1.1667,108.9667,78.64,84,100,4.97,light rain
667,Vallenar,CL,-28.5708,-70.7581,60.67,46,61,2.46,broken clouds
668,Aitape,PG,-3.1374,142.3475,86.68,61,100,4.61,overcast clouds
669,Juneau,US,58.3019,-134.4197,55.22,97,100,5.75,moderate rain
670,Plainview,US,40.7765,-73.4673,67.75,83,0,14.97,clear sky
671,Hebi,CN,35.8992,114.1925,73.29,30,37,4.76,scattered clouds
672,Yablonovo,RU,50.8523,37.3574,47.26,69,100,9.64,overcast clouds
673,Stromness,GB,58.965,-3.296,49.96,86,100,23.0,overcast clouds
674,Dalbandin,PK,28.8947,64.4101,74.01,10,5,1.25,clear sky
675,Saint-Louis,SN,16.3333,-15.0,78.44,66,89,8.28,light rain
676,Catamarca,AR,-28.4696,-65.7852,60.58,40,17,2.26,few clouds
677,Valley City,US,46.9233,-98.0032,59.52,38,0,13.8,clear sky
678,Potsdam,DE,52.3989,13.0657,55.02,93,92,1.01,overcast clouds
679,Nerchinskiy Zavod,RU,51.3088,119.61,40.89,54,100,4.97,overcast clouds
680,Nome,US,64.5011,-165.4064,52.11,76,75,5.75,broken clouds
681,Bundaberg,AU,-24.85,152.35,77.22,63,0,1.01,clear sky
682,Lerik,AZ,38.7726,48.4128,53.24,91,84,2.48,broken clouds
683,Mersing,MY,2.4312,103.8405,75.11,88,40,4.61,scattered clouds
684,Liverpool,GB,53.4106,-2.9779,56.82,92,75,19.57,broken clouds
685,Dalby,AU,-27.1833,151.2667,72.36,32,6,4.21,clear sky
686,Saint-Ambroise,CA,48.5501,-71.3324,53.58,82,100,5.75,overcast clouds
687,Paamiut,GL,61.994,-49.6678,45.19,97,100,14.0,light rain
688,Wagar,SD,16.1525,36.2032,87.6,25,100,7.63,overcast clouds
689,Beringovskiy,RU,63.05,179.3167,37.96,54,1,13.29,clear sky
690,Obidos,BR,-1.9175,-55.5181,82.9,51,14,4.85,few clouds
691,Vuktyl,RU,63.8567,57.3094,30.43,66,1,8.95,clear sky
692,Pohrebyshche,UA,49.4864,29.2636,53.1,65,100,8.03,overcast clouds
693,Carman,CA,49.4992,-98.0016,59.34,58,83,6.91,broken clouds
694,Ucluelet,CA,48.9329,-125.5528,66.51,81,22,4.0,few clouds
695,Date,JP,42.4681,140.8681,65.8,67,61,5.26,broken clouds
696,Funtua,NG,11.5233,7.3081,73.26,68,34,1.99,scattered clouds
697,Hohhot,CN,40.8106,111.6522,55.69,58,0,4.47,clear sky
698,Klyuchi,RU,52.2667,79.1667,49.91,84,100,12.08,overcast clouds
699,Pyapon,MM,16.2833,95.6833,74.84,97,100,1.95,moderate rain
700,Adrar,MR,20.5022,-10.0711,89.15,35,52,17.47,broken clouds
701,Odweyne,SO,9.4092,45.064,72.27,62,71,11.7,broken clouds
702,Mingshui,CN,36.7167,117.5,73.58,34,0,3.83,clear sky
703,Kununurra,AU,-15.7667,128.7333,85.98,62,14,5.75,few clouds
704,Skibbereen,IE,51.55,-9.2667,60.12,94,100,20.13,overcast clouds
705,Milkovo,RU,54.7167,158.6167,36.18,99,100,4.63,light rain
706,Argalasti,GR,39.2333,23.2167,64.42,63,100,6.17,overcast clouds
707,Penzance,GB,50.1186,-5.5371,57.88,83,100,24.11,overcast clouds
708,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,79,89,11.99,light rain
709,Hualmay,PE,-11.0964,-77.6139,61.59,81,48,8.32,scattered clouds
710,Altay,CN,47.8667,88.1167,58.46,42,8,3.74,clear sky
711,Veraval,IN,20.9,70.3667,78.53,75,81,3.89,broken clouds
712,Labrea,BR,-7.2586,-64.7981,81.75,43,72,2.04,broken clouds
713,Winnemucca,US,40.973,-117.7357,87.85,8,0,4.61,clear sky
714,Gambela,ET,8.25,34.5833,69.6,95,100,7.18,light rain
715,Balkhash,KZ,46.844,74.9804,62.85,41,83,4.74,broken clouds
716,Nouakchott,MR,18.0858,-15.9785,82.33,81,100,6.24,light rain
717,Upata,VE,8.0086,-62.3989,76.19,96,100,3.58,overcast clouds
